timeStamp;SignalToCheck
0.17;-131.6915301
0.18;-108.2756113
0.19;-125.3790457
0.2;-126.338245
0.21;-94.86912582
0.22;-108.1658474
0.23;-126.038919
0.24;-110.6708687
0.25;-136.9006504
0.26;-135.3598754
0.27;-130.0495405
0.28;-118.2901264
0.29;-109.9065293
0.3;-116.1693212
0.31;-124.68766
0.32;-115.8714276
0.33;-108.382727
0.34;-131.4114739
0.35;-127.5511691
0.36;-111.3741915
0.37;-136.6771056
0.38;-143.2143637
0.39;-136.2388251
0.4;-132.6181153
0.41;-130.4886342
0.42;-129.7787395
0.43;-126.9853963
0.44;-148.8810492
0.45;-124.6015197
0.46;-146.6317551
0.47;-135.0432237
0.48;-133.994258
0.49;-144.1003585
0.5;-131.6128485
0.51;-130.7486474
0.52;-127.4579039
0.53;-126.6899607
0.54;-123.2516614
0.55;-138.4675858
0.56;-130.8950321
0.57;-140.920039
0.58;-121.9739123
0.59;-125.1937509
0.6;-153.3034582
0.61;-127.0664248
0.62;-151.752829
0.63;-124.5715006
0.64;-122.638666
0.65;-132.818991
0.66;-109.9910045
0.67;-125.8292522
0.68;-126.7272539
0.69;-130.8313374
0.7;-126.2707103
0.71;-119.5183374
0.72;-123.7696916
0.73;-127.7196173
0.74;-126.6712891
0.75;-134.6107003
0.76;-101.7362761
0.77;-138.0106432
0.78;-130.889186
0.79;-116.0434918
0.8;-129.592439
0.81;-110.6203341
0.82;-110.7268026
0.83;-119.2363988
0.84;-113.0699581
0.85;-144.0219379
0.86;-125.1006737
0.87;-124.1731263
0.88;-130.6468073
0.89;-123.2739551
0.9;-128.5427489
0.91;-128.832708
0.92;-124.6108222
0.93;-113.0018272
0.94;-125.283599
0.95;-116.3401055
0.96;-115.0287977
0.97;-105.7282033
0.98;-103.4922545
0.99;-105.1816636
1.0;-117.326157
1.01;-113.6939088
1.02;-108.8630497
1.03;-102.380273
1.04;-109.6226702
1.05;-119.5462245
1.06;-120.2151124
1.07;-107.9810444
1.08;-104.7112973
1.09;-111.668408
1.1;-106.246353
1.11;-117.8055548
1.12;-106.769064
1.13;-104.1282536
1.14;-119.6065915
1.15;-108.9645598
1.16;-109.5864496
1.17;-119.2669293
1.18;-104.5658918
1.19;-115.1887672
1.2;-99.83414412
1.21;-130.4021246
1.22;-101.0246727
1.23;-121.98823
1.24;-107.8888793
1.25;-118.7110818
1.26;-96.2755642
1.27;-105.7141183
1.28;-112.7983431
1.29;-117.2221594
1.3;-124.6822215
1.31;-124.8852768
1.32;-116.5920266
1.33;-111.6428049
1.34;-108.662766
1.35;-117.364618
1.36;-109.8417326
1.37;-111.0076252
1.38;-112.2583737
1.39;-105.8462769
1.4;-107.0193765
1.41;-101.8799932
1.42;-87.54562913
1.43;-117.3159381
1.44;-111.2090905
1.45;-116.5246209
1.46;-123.1586555
1.47;-118.808406
1.48;-113.8519554
1.49;-113.9552391
1.5;-119.1981691
1.51;-115.5433078
1.52;-119.5609779
1.53;-89.0284693
