timeStamp;SystemResponse
0;-0.092143637
0.01;-0.042388251
0.02;-0.006181153
0.03;0.035113658
0.04;0.042212605
0.05;0.080146037
0.06;-0.138810492
0.07;0.103984803
0.08;-0.116317551
0.09;-0.000432237
0.1;0.01005742
0.11;-0.091003585
0.12;0.033871515
0.13;0.032513526
0.14;0.045420961
0.15;0.053100393
0.16;0.087483386
0.17;-0.044675858
0.18;0.011049679
0.19;-0.07920039
0.2;0.100260877
0.21;0.068062491
0.22;-0.213034582
0.23;0.029335752
0.24;-0.22752829
0.25;0.034284994
0.26;0.04361334
0.27;-0.03818991
0.28;0.180089955
0.29;0.021707478
0.3;0.002727461
0.31;-0.038313374
0.32;0.007292897
0.33;0.074816626
0.34;0.022303084
0.35;-0.037196173
0.36;-0.036712891
0.37;-0.116107003
0.38;0.202637239
0.39;-0.170106432
0.4;-0.09889186
0.41;0.059565082
0.42;-0.07592439
0.43;0.113796659
0.44;0.102731974
0.45;0.017636012
0.46;0.059300419
0.47;-0.240219379
0.48;-0.051006737
0.49;-0.051731263
0.5;-0.116468073
0.51;-0.052739551
0.52;-0.105427489
0.53;-0.11832708
0.54;-0.076108222
0.55;0.039981728
0.56;-0.09283599
0.57;-0.003401055
0.58;-0.010287977
0.59;0.072717967
0.6;0.115077455
0.61;0.098183364
0.62;-0.01326157
0.63;0.013060912
0.64;0.041369503
0.65;0.116197271
0.66;0.043773298
0.67;-0.065462245
0.68;-0.072151124
0.69;0.050189556
0.7;0.082887027
0.71;0.02331592
0.72;0.07753647
0.73;-0.058055548
0.74;0.05230936
0.75;0.098717464
0.76;-0.056065915
0.77;0.050354402
0.78;0.044135504
0.79;-0.052669293
0.8;0.084341082
0.81;-0.021887672
0.82;0.121658559
0.83;-0.184021246
0.84;0.109753273
0.85;-0.0998823
0.86;0.041111207
0.87;-0.067110818
0.88;0.157244358
0.89;0.062858817
0.9;-0.007983431
0.91;-0.052221594
0.92;-0.126822215
0.93;-0.118852768
0.94;-0.035920266
0.95;0.033571951
0.96;0.06337234
