xAxis;SOLL;Rauschen;SollPlusRauschen;IST
0,17;-134;-9,214363672;-143,2143637;-131,6915301
0,18;-132;-4,238825113;-136,2388251;-108,2756113
0,19;-132;-0,618115337;-132,6181153;-125,3790457
0,2;-134;3,511365776;-130,4886342;-126,338245
0,21;-134;4,221260497;-129,7787395;-94,86912582
0,22;-135;8,014603736;-126,9853963;-108,1658474
0,23;-135;-13,8810492;-148,8810492;-126,038919
0,24;-135;10,3984803;-124,6015197;-110,6708687
0,25;-135;-11,63175511;-146,6317551;-136,9006504
0,26;-135;-0,043223736;-135,0432237;-135,3598754
0,27;-135;1,005741979;-133,994258;-130,0495405
0,28;-135;-9,100358511;-144,1003585;-118,2901264
0,29;-135;3,387151537;-131,6128485;-109,9065293
0,3;-134;3,251352609;-130,7486474;-116,1693212
0,31;-132;4,542096121;-127,4579039;-124,68766
0,32;-132;5,310039342;-126,6899607;-115,8714276
0,33;-132;8,748338587;-123,2516614;-108,382727
0,34;-134;-4,467585768;-138,4675858;-131,4114739
0,35;-132;1,104967851;-130,8950321;-127,5511691
0,36;-133;-7,920039025;-140,920039;-111,3741915
0,37;-132;10,02608769;-121,9739123;-136,6771056
0,38;-132;6,806249075;-125,1937509;-143,2143637
0,39;-132;-21,3034582;-153,3034582;-136,2388251
0,4;-130;2,933575161;-127,0664248;-132,6181153
0,41;-129;-22,75282895;-151,752829;-130,4886342
0,42;-128;3,42849944;-124,5715006;-129,7787395
0,43;-127;4,361334049;-122,638666;-126,9853963
0,44;-129;-3,81899099;-132,818991;-148,8810492
0,45;-128;18,00899554;-109,9910045;-124,6015197
0,46;-128;2,170747848;-125,8292522;-146,6317551
0,47;-127;0,272746092;-126,7272539;-135,0432237
0,48;-127;-3,831337381;-130,8313374;-133,994258
0,49;-127;0,729289695;-126,2707103;-144,1003585
0,5;-127;7,481662578;-119,5183374;-131,6128485
0,51;-126;2,230308382;-123,7696916;-130,7486474
0,52;-124;-3,719617325;-127,7196173;-127,4579039
0,53;-123;-3,671289051;-126,6712891;-126,6899607
0,54;-123;-11,61070031;-134,6107003;-123,2516614
0,55;-122;20,26372385;-101,7362761;-138,4675858
0,56;-121;-17,01064321;-138,0106432;-130,8950321
0,57;-121;-9,889186003;-130,889186;-140,920039
0,58;-122;5,956508176;-116,0434918;-121,9739123
0,59;-122;-7,592439033;-129,592439;-125,1937509
0,6;-122;11,37966592;-110,6203341;-153,3034582
0,61;-121;10,2731974;-110,7268026;-127,0664248
0,62;-121;1,763601176;-119,2363988;-151,752829
0,63;-119;5,93004188;-113,0699581;-124,5715006
0,64;-120;-24,02193786;-144,0219379;-122,638666
0,65;-120;-5,100673661;-125,1006737;-132,818991
0,66;-119;-5,173126283;-124,1731263;-109,9910045
0,67;-119;-11,64680725;-130,6468073;-125,8292522
0,68;-118;-5,273955139;-123,2739551;-126,7272539
0,69;-118;-10,5427489;-128,5427489;-130,8313374
0,7;-117;-11,83270797;-128,832708;-126,2707103
0,71;-117;-7,610822195;-124,6108222;-119,5183374
0,72;-117;3,998172815;-113,0018272;-123,7696916
0,73;-116;-9,283598956;-125,283599;-127,7196173
0,74;-116;-0,340105544;-116,3401055;-126,6712891
0,75;-114;-1,028797669;-115,0287977;-134,6107003
0,76;-113;7,271796676;-105,7282033;-101,7362761
0,77;-115;11,50774551;-103,4922545;-138,0106432
0,78;-115;9,818336366;-105,1816636;-130,889186
0,79;-116;-1,326156962;-117,326157;-116,0434918
0,8;-115;1,306091235;-113,6939088;-129,592439
0,81;-113;4,136950338;-108,8630497;-110,6203341
0,82;-114;11,61972705;-102,380273;-110,7268026
0,83;-114;4,377329788;-109,6226702;-119,2363988
0,84;-113;-6,54622454;-119,5462245;-113,0699581
0,85;-113;-7,215112419;-120,2151124;-144,0219379
0,86;-113;5,018955562;-107,9810444;-125,1006737
0,87;-113;8,288702702;-104,7112973;-124,1731263
0,88;-114;2,331591986;-111,668408;-130,6468073
0,89;-114;7,753646969;-106,246353;-123,2739551
0,9;-112;-5,805554792;-117,8055548;-128,5427489
0,91;-112;5,23093604;-106,769064;-128,832708
0,92;-114;9,871746443;-104,1282536;-124,6108222
0,93;-114;-5,606591458;-119,6065915;-113,0018272
0,94;-114;5,035440154;-108,9645598;-125,283599
0,95;-114;4,413550414;-109,5864496;-116,3401055
0,96;-114;-5,266929293;-119,2669293;-115,0287977
0,97;-113;8,434108167;-104,5658918;-105,7282033
0,98;-113;-2,188767212;-115,1887672;-103,4922545
0,99;-112;12,16585588;-99,83414412;-105,1816636
1;-112;-18,40212462;-130,4021246;-117,326157
1,01;-112;10,97532731;-101,0246727;-113,6939088
1,02;-112;-9,988229976;-121,98823;-108,8630497
1,03;-112;4,111120688;-107,8888793;-102,380273
1,04;-112;-6,711081824;-118,7110818;-109,6226702
1,05;-112;15,7244358;-96,2755642;-119,5462245
1,06;-112;6,285881682;-105,7141183;-120,2151124
1,07;-112;-0,798343081;-112,7983431;-107,9810444
1,08;-112;-5,222159416;-117,2221594;-104,7112973
1,09;-112;-12,6822215;-124,6822215;-111,668408
1,1;-113;-11,88527676;-124,8852768;-106,246353
1,11;-113;-3,592026587;-116,5920266;-117,8055548
1,12;-115;3,357195055;-111,6428049;-106,769064
1,13;-115;6,337234026;-108,662766;-104,1282536
1,14;-115;-2,364618013;-117,364618;-119,6065915
1,15;-115;5,158267413;-109,8417326;-108,9645598
1,16;-115;3,992374786;-111,0076252;-109,5864496
1,17;-115;2,741626304;-112,2583737;-119,2669293
1,18;-115;9,153723113;-105,8462769;-104,5658918
1,19;-116;8,980623534;-107,0193765;-115,1887672
1,2;-115;13,12000677;-101,8799932;-99,83414412
1,21;-115;27,45437087;-87,54562913;-130,4021246
1,22;-114;-3,315938102;-117,3159381;-101,0246727
1,23;-114;2,790909548;-111,2090905;-121,98823
1,24;-114;-2,524620868;-116,5246209;-107,8888793
1,25;-116;-7,158655535;-123,1586555;-118,7110818
1,26;-116;-2,808405952;-118,808406;-96,2755642
1,27;-116;2,148044587;-113,8519554;-105,7141183
1,28;-117;3,044760888;-113,9552391;-112,7983431
1,29;-117;-2,198169113;-119,1981691;-117,2221594
1,3;-117;1,456692189;-115,5433078;-124,6822215
1,31;-117;-2,560977919;-119,5609779;-124,8852768
1,32;-115;25,9715307;-89,0284693;-116,5920266
1,33;-115;0,19010713;-114,8098929;-111,6428049
1,34;-115;2,219326234;-112,7806738;-108,662766
1,35;-115;-1,692160367;-116,6921604;-117,364618
1,36;-118;-4,409344001;-122,409344;-109,8417326
1,37;-117;7,612857189;-109,3871428;-111,0076252
1,38;-119;-7,605717656;-126,6057177;-112,2583737
1,39;-119;-2,095612217;-121,0956122;-105,8462769
1,4;-119;-17,34510988;-136,3451099;-107,0193765
1,41;-119;3,439049578;-115,5609504;-101,8799932
1,42;-120;5,581546247;-114,4184538;-87,54562913
1,43;-120;3,719617325;-116,2803827;-117,3159381
1,44;-120;3,828870376;-116,1711296;-111,2090905
1,45;-120;9,498785403;-110,5012146;-116,5246209
1,46;-120;-2,568083346;-122,5680833;-123,1586555
1,47;-120;8,656729733;-111,3432703;-118,808406
1,48;-119;-2,62980393;-121,6298039;-113,8519554
1,49;-121;-8,780898497;-129,7808985;-113,9552391
1,5;-121;2,824333478;-118,1756665;-119,1981691
1,51;-121;19,03244993;-101,9675501;-115,5433078
1,52;-121;-1,858461474;-122,8584615;-119,5609779
1,53;-121;6,177197065;-114,8228029;-89,0284693
1,54;-121;-0,605086825;-121,6050868;-114,8098929
1,55;-121;6,872937774;-114,1270622;-112,7806738
1,56;-122;-2,234230578;-124,2342306;-116,6921604
1,57;-122;-2,843444236;-124,8434442;-122,409344
1,58;-123;9,750419849;-113,2495802;-109,3871428
1,59;-122;-8,711390365;-130,7113904;-126,6057177
1,6;-122;-16,97821972;-138,9782197;-121,0956122
1,61;-122;-9,691530067;-131,6915301;-136,3451099
1,62;-122;13,72438874;-108,2756113;-115,5609504
1,63;-122;-3,379045665;-125,3790457;-114,4184538
1,64;-121;-5,338245046;-126,338245;-116,2803827
1,65;-121;26,13087418;-94,86912582;-116,1711296
1,66;-121;12,83415259;-108,1658474;-110,5012146
1,67;-121;-5,038918971;-126,038919;-122,5680833
1,68;-121;10,32913133;-110,6708687;-111,3432703
1,69;-121;-15,9006504;-136,9006504;-121,6298039
1,7;-121;-14,35987542;-135,3598754;-129,7808985
